|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Bhutan                                    | Asia                    | Southern Asia              | 754,388                 | 763,092                 | +1.15% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Solomon Islands                           | Oceania                 | Melanesia                  | 652,857                 | 669,823                 | +2.60% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Macau (China)[u]                          | Asia                    | Eastern Asia               | 631,636                 | 640,445                 | +1.39% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Montenegro                                | Europe                  | Southern Europe            | 627,809                 | 627,987                 | +0.03% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Luxembourg                                | Europe                  | Western Europe             | 604,245                 | 615,729                 | +1.90% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Western Sahara                            | Africa                  | Northern Africa            | 567,402                 | 582,463                 | +2.65% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Suriname                                  | Americas                | South America              | 575,990                 | 581,372                 | +0.93% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Cape Verde                                | Africa                  | Western Africa             | 543,767                 | 549,935                 | +1.13% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Maldives                                  | Asia                    | Southern Asia              | 515,696                 | 530,953                 | +2.96% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Guadeloupe (France)[v]                    | Americas                | Caribbean                  | 446,928                 | 447,905                 | +0.22% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Malta                                     | Europe                  | Southern Europe            | 439,248                 | 440,372                 | +0.26% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Brunei                                    | Asia                    | South-eastern Asia         | 428,963                 | 433,285                 | +1.01% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Belize                                    | Americas                | Central America            | 383,071                 | 390,353                 | +1.90% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Bahamas                                   | Americas                | Caribbean                  | 385,637                 | 389,482                 | +1.00% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Martinique (France)                       | Americas                | Caribbean                  | 375,673                 | 375,554                 | −0.03% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Iceland                                   | Europe                  | Northern Europe            | 336,713                 | 339,031                 | +0.69% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Vanuatu                                   | Oceania                 | Melanesia                  | 292,680                 | 299,882                 | +2.46% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Barbados                                  | Americas                | Caribbean                  | 286,641                 | 287,025                 | +0.13% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| New Caledonia (France)                    | Oceania                 | Melanesia                  | 279,993                 | 282,750                 | +0.98% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| French Guiana (France)                    | Americas                | South America              | 275,713                 | 282,731                 | +2.55% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| French Polynesia (France)                 | Oceania                 | Polynesia                  | 277,679                 | 279,287                 | +0.58% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Mayotte (France)                          | Africa                  | Eastern Africa             | 259,531                 | 266,150                 | +2.55% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| São Tomé and Príncipe                     | Africa                  | Middle Africa              | 211,028                 | 215,056                 | +1.91% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Western Samoa                             | Oceania                 | Polynesia                  | 196,129                 | 197,097                 | +0.49% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Saint Lucia                               | Americas                | Caribbean                  | 181,889                 | 182,790                 | +0.50% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Channel Islands (United Kingdom)[w]       | Europe                  | Northern Europe            | 170,499                 | 172,259                 | +1.03% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Guam (United States)                      | Oceania                 | Micronesia                 | 165,768                 | 167,294                 | +0.92% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Curaçao (Netherlands)                     | Americas                | Caribbean                  | 162,752                 | 163,424                 | +0.41% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Kiribati                                  | Oceania                 | Micronesia                 | 115,847                 | 117,606                 | +1.52% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| F.S. Micronesia                           | Oceania                 | Micronesia                 | 112,640                 | 113,815                 | +1.04% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Grenada                                   | Americas                | Caribbean                  | 111,454                 | 112,003                 | +0.49% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Tonga                                     | Oceania                 | Polynesia                  | 110,589                 | 110,940                 | +0.32% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Saint Vincent and the Grenadines          | Americas                | Caribbean                  | 110,211                 | 110,589                 | +0.34% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Aruba (Netherlands)                       | Americas                | Caribbean                  | 105,845                 | 106,314                 | +0.44% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| U.S. Virgin Islands (United States)       | Americas                | Caribbean                  | 104,680                 | 104,578                 | −0.10% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Seychelles                                | Africa                  | Eastern Africa             | 97,096                  | 97,739                  | +0.66% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Antigua and Barbuda                       | Americas                | Caribbean                  | 96,286                  | 97,118                  | +0.86% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Isle of Man (United Kingdom)              | Europe                  | Northern Europe            | 84,077                  | 84,584                  | +0.60% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Andorra                                   | Europe                  | Southern Europe            | 77,006                  | 77,142                  | +0.18% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Dominica                                  | Americas                | Caribbean                  | 71,625                  | 71,808                  | +0.26% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Cayman Islands (United Kingdom)           | Americas                | Caribbean                  | 64,174                  | 64,948                  | +1.21% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Bermuda (United Kingdom)                  | Americas                | Northern America           | 62,756                  | 62,506                  | −0.40% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Marshall Islands                          | Oceania                 | Micronesia                 | 58,413                  | 58,791                  | +0.65% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Greenland (Denmark)                       | Americas                | Northern America           | 56,564                  | 56,672                  | +0.19% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Northern Mariana Islands (United States)  | Oceania                 | Micronesia                 | 56,882                  | 56,188                  | −1.22% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| American Samoa (United States)            | Oceania                 | Polynesia                  | 55,465                  | 55,312                  | −0.28% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Saint Kitts and Nevis                     | Americas                | Caribbean                  | 52,441                  | 52,823                  | +0.73% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Faroe Islands (Denmark)                   | Europe                  | Northern Europe            | 48,497                  | 48,678                  | +0.37% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Sint Maarten (Netherlands)                | Americas                | Caribbean                  | 41,940                  | 42,388                  | +1.07% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Monaco                                    | Europe                  | Western Europe             | 38,682                  | 38,964                  | +0.73% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Turks and Caicos Islands (United Kingdom) | Americas                | Caribbean                  | 37,665                  | 38,191                  | +1.40% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Liechtenstein                             | Europe                  | Western Europe             | 37,910                  | 38,019                  | +0.29% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| San Marino                                | Europe                  | Southern Europe            | 33,785                  | 33,860                  | +0.22% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Gibraltar (United Kingdom)                | Europe                  | Southern Europe            | 33,718                  | 33,701                  | −0.05% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| British Virgin Islands (United Kingdom)   | Americas                | Caribbean                  | 29,802                  | 30,030                  | +0.77% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Caribbean Netherlands (Netherlands)[x]    | Americas                | Caribbean                  | 25,711                  | 25,979                  | +1.04% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Palau                                     | Oceania                 | Micronesia                 | 17,907                  | 18,008                  | +0.56% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Cook Islands (New Zealand)                | Oceania                 | Polynesia                  | 17,518                  | 17,548                  | +0.17% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Anguilla (United Kingdom)                 | Americas                | Caribbean                  | 14,731                  | 14,869                  | +0.94% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Tuvalu                                    | Oceania                 | Polynesia                  | 11,508                  | 11,646                  | +1.20% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Wallis and Futuna (France)                | Oceania                 | Polynesia                  | 11,661                  | 11,432                  | −1.96% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Nauru                                     | Oceania                 | Micronesia                 | 10,670                  | 10,756                  | +0.81% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Saint Helena (United Kingdom)[y]          | Africa                  | Western Africa             | 6,035                   | 6,059                   | +0.40% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Saint Pierre and Miquelon (France)        | Americas                | Northern America           | 5,849                   | 5,822                   | −0.46% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Montserrat (United Kingdom)               | Americas                | Caribbean                  | 4,993                   | 4,989                   | −0.08% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Falkland Islands (United Kingdom)         | Americas                | South America              | 3,234                   | 3,377                   | +4.42% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Niue (New Zealand)                        | Oceania                 | Polynesia                  | 1,620                   | 1,615                   | −0.31% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Tokelau (New Zealand)                     | Oceania                 | Polynesia                  | 1,319                   | 1,340                   | +1.59% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Vatican City[z]                           | Europe                  | Southern Europe            | 801                     | 799                     | −0.25% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| World                                     |                         |                            | 7,631,091,040           | 7,713,468,100           | +1.08% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
